Table_name,File_path,File_name
z_ACDQueue,c:\\ComputerTALKDB\\RAW,ACDQueue.dat
z_Agent,c:\\ComputerTALKDB\\RAW,Agent.dat
z_AgentAssignment,c:\\ComputerTALKDB\\RAW,AgentAssignment.dat
z_AgentSkill,c:\\ComputerTALKDB\\RAW,AgentSkill.dat
z_AreaCodes,c:\\ComputerTALKDB\\RAW,AreaCodes.dat
z_AudioMessage,c:\\ComputerTALKDB\\RAW,AudioMessage.dat
z_Backlog_I,c:\\ComputerTALKDB\\RAW,Backlog_I.dat
z_CallHistory,c:\\ComputerTALKDB\\RAW,CallHistory.dat
z_CallTimeRules,c:\\ComputerTALKDB\\RAW,CallTimeRules.dat
z_CampaignCallTimeRuleMap,c:\\ComputerTALKDB\\RAW,CampaignCallTimeRuleMap.dat
z_CampaignList,c:\\ComputerTALKDB\\RAW,CampaignList.dat
z_CampaignLookup,c:\\ComputerTALKDB\\RAW,CampaignLookup.dat
z_ClientVersionCompatibility,c:\\ComputerTALKDB\\RAW,ClientVersionCompatibility.dat
z_ConfigCategory,c:\\ComputerTALKDB\\RAW,ConfigCategory.dat
z_ConfigKey,c:\\ComputerTALKDB\\RAW,ConfigKey.dat
z_ConfigLanguageStrings,c:\\ComputerTALKDB\\RAW,ConfigLanguageStrings.dat
z_ConfigValue,c:\\ComputerTALKDB\\RAW,ConfigValue.dat
z_ContactRemarks,c:\\ComputerTALKDB\\RAW,ContactRemarks.dat
z_DatastoreActions,c:\\ComputerTALKDB\\RAW,DatastoreActions.dat
z_DatastoreArchiveRules,c:\\ComputerTALKDB\\RAW,DatastoreArchiveRules.dat
z_DatastoreDetails,c:\\ComputerTALKDB\\RAW,DatastoreDetails.dat
z_DatastoreFile,c:\\ComputerTALKDB\\RAW,DatastoreFile.dat
z_DatastoreFileDetails,c:\\ComputerTALKDB\\RAW,DatastoreFileDetails.dat
z_DatastorePurgeRules,c:\\ComputerTALKDB\\RAW,DatastorePurgeRules.dat
z_Datastores,c:\\ComputerTALKDB\\RAW,Datastores.dat
z_DispositionNames,c:\\ComputerTALKDB\\RAW,DispositionNames.dat
z_Dnis,c:\\ComputerTALKDB\\RAW,Dnis.dat
z_DnisGroup,c:\\ComputerTALKDB\\RAW,DnisGroup.dat
z_Email,c:\\ComputerTALKDB\\RAW,Email.dat
z_EmailGroup,c:\\ComputerTALKDB\\RAW,EmailGroup.dat
z_Eval_Contact,c:\\ComputerTALKDB\\RAW,Eval_Contact.dat
z_EvalCategory,c:\\ComputerTALKDB\\RAW,EvalCategory.dat
z_EvalCriteria,c:\\ComputerTALKDB\\RAW,EvalCriteria.dat
z_EvalCriteriaValue,c:\\ComputerTALKDB\\RAW,EvalCriteriaValue.dat
z_EvalEvaluation,c:\\ComputerTALKDB\\RAW,EvalEvaluation.dat
z_EvalForm,c:\\ComputerTALKDB\\RAW,EvalForm.dat
z_EvalLangString,c:\\ComputerTALKDB\\RAW,EvalLangString.dat
z_EvalLangStringIds,c:\\ComputerTALKDB\\RAW,EvalLangStringIds.dat
z_EvalScore,c:\\ComputerTALKDB\\RAW,EvalScore.dat
z_Fields,c:\\ComputerTALKDB\\RAW,Fields.dat
z_Holiday,c:\\ComputerTALKDB\\RAW,Holiday.dat
z_HolidayLocationMap,c:\\ComputerTALKDB\\RAW,HolidayLocationMap.dat
z_Holidays,c:\\ComputerTALKDB\\RAW,Holidays.dat
z_iceWebSettings_AlertHistory,c:\\ComputerTALKDB\\RAW,iceWebSettings_AlertHistory.dat
z_iceWebSettings_Alerts,c:\\ComputerTALKDB\\RAW,iceWebSettings_Alerts.dat
z_iceWebSettings_HiddenItems,c:\\ComputerTALKDB\\RAW,iceWebSettings_HiddenItems.dat
z_iceWebSettings_NameValuePairs,c:\\ComputerTALKDB\\RAW,iceWebSettings_NameValuePairs.dat
z_iceWebSettings_StatFormats,c:\\ComputerTALKDB\\RAW,iceWebSettings_StatFormats.dat
z_IMAddress,c:\\ComputerTALKDB\\RAW,IMAddress.dat
z_IMGroup,c:\\ComputerTALKDB\\RAW,IMGroup.dat
z_IMRecording,c:\\ComputerTALKDB\\RAW,IMRecording.dat
z_Languages,c:\\ComputerTALKDB\\RAW,Languages.dat
z_LOBName,c:\\ComputerTALKDB\\RAW,LOBName.dat
z_Locations,c:\\ComputerTALKDB\\RAW,Locations.dat
z_Lock,c:\\ComputerTALKDB\\RAW,Lock.dat
z_MergeRecordings,c:\\ComputerTALKDB\\RAW,MergeRecordings.dat
z_MergeRecordingsFileInfo,c:\\ComputerTALKDB\\RAW,MergeRecordingsFileInfo.dat
z_Node,c:\\ComputerTALKDB\\RAW,Node.dat
z_NotReadyReasonName,c:\\ComputerTALKDB\\RAW,NotReadyReasonName.dat
z_OperatingDates,c:\\ComputerTALKDB\\RAW,OperatingDates.dat
z_ProspectList,c:\\ComputerTALKDB\\RAW,ProspectList.dat
z_PVars_Purging,c:\\ComputerTALKDB\\RAW,PVars_Purging.dat
z_QueueIDLookup,c:\\ComputerTALKDB\\RAW,QueueIDLookup.dat
z_RecordingOptions,c:\\ComputerTALKDB\\RAW,RecordingOptions.dat
z_Recordings,c:\\ComputerTALKDB\\RAW,Recordings.dat
z_RecordingSchedules,c:\\ComputerTALKDB\\RAW,RecordingSchedules.dat
z_RecordingsFaultedFiles,c:\\ComputerTALKDB\\RAW,RecordingsFaultedFiles.dat
z_RequiredSkill,c:\\ComputerTALKDB\\RAW,RequiredSkill.dat
z_RoutingRule,c:\\ComputerTALKDB\\RAW,RoutingRule.dat
z_ScreenRecordingParameters,c:\\ComputerTALKDB\\RAW,ScreenRecordingParameters.dat
z_ScreenRecordingServerConfig,c:\\ComputerTALKDB\\RAW,ScreenRecordingServerConfig.dat
z_ScreenRecordingVendorInfo,c:\\ComputerTALKDB\\RAW,ScreenRecordingVendorInfo.dat
z_SIPGroup,c:\\ComputerTALKDB\\RAW,SIPGroup.dat
z_SIPGroupCodec,c:\\ComputerTALKDB\\RAW,SIPGroupCodec.dat
z_SIPGroupIdentity,c:\\ComputerTALKDB\\RAW,SIPGroupIdentity.dat
z_SIPGroupTrustedDomain,c:\\ComputerTALKDB\\RAW,SIPGroupTrustedDomain.dat
z_SIPPort,c:\\ComputerTALKDB\\RAW,SIPPort.dat
z_Site,c:\\ComputerTALKDB\\RAW,Site.dat
z_Skill,c:\\ComputerTALKDB\\RAW,Skill.dat
z_StartOfDayProspectCounts,c:\\ComputerTALKDB\\RAW,StartOfDayProspectCounts.dat
z_Stat_ADR,c:\\ComputerTALKDB\\RAW,Stat_ADR.dat
z_Stat_AgentActivity_D,c:\\ComputerTALKDB\\RAW,Stat_AgentActivity_D.dat
z_Stat_AgentActivity_I,c:\\ComputerTALKDB\\RAW,Stat_AgentActivity_I.dat
z_Stat_AgentActivity_M,c:\\ComputerTALKDB\\RAW,Stat_AgentActivity_M.dat
z_Stat_AgentActivity_W,c:\\ComputerTALKDB\\RAW,Stat_AgentActivity_W.dat
z_Stat_AgentActivity_Y,c:\\ComputerTALKDB\\RAW,Stat_AgentActivity_Y.dat
z_Stat_AgentActivityByQueue_D,c:\\ComputerTALKDB\\RAW,Stat_AgentActivityByQueue_D.dat
z_Stat_AgentActivityByQueue_I,c:\\ComputerTALKDB\\RAW,Stat_AgentActivityByQueue_I.dat
z_Stat_AgentActivityByQueue_M,c:\\ComputerTALKDB\\RAW,Stat_AgentActivityByQueue_M.dat
z_Stat_AgentActivityByQueue_W,c:\\ComputerTALKDB\\RAW,Stat_AgentActivityByQueue_W.dat
z_Stat_AgentActivityByQueue_Y,c:\\ComputerTALKDB\\RAW,Stat_AgentActivityByQueue_Y.dat
z_Stat_AgentLineOfBusiness_D,c:\\ComputerTALKDB\\RAW,Stat_AgentLineOfBusiness_D.dat
z_Stat_AgentLineOfBusiness_I,c:\\ComputerTALKDB\\RAW,Stat_AgentLineOfBusiness_I.dat
z_Stat_AgentLineOfBusiness_M,c:\\ComputerTALKDB\\RAW,Stat_AgentLineOfBusiness_M.dat
z_Stat_AgentLineOfBusiness_W,c:\\ComputerTALKDB\\RAW,Stat_AgentLineOfBusiness_W.dat
z_Stat_AgentLineOfBusiness_Y,c:\\ComputerTALKDB\\RAW,Stat_AgentLineOfBusiness_Y.dat
z_Stat_AgentNotReadyBreakdown_D,c:\\ComputerTALKDB\\RAW,Stat_AgentNotReadyBreakdown_D.dat
z_Stat_AgentNotReadyBreakdown_I,c:\\ComputerTALKDB\\RAW,Stat_AgentNotReadyBreakdown_I.dat
z_Stat_AgentNotReadyBreakdown_M,c:\\ComputerTALKDB\\RAW,Stat_AgentNotReadyBreakdown_M.dat
z_Stat_AgentNotReadyBreakdown_W,c:\\ComputerTALKDB\\RAW,Stat_AgentNotReadyBreakdown_W.dat
z_Stat_AgentNotReadyBreakdown_Y,c:\\ComputerTALKDB\\RAW,Stat_AgentNotReadyBreakdown_Y.dat
z_Stat_CDR,c:\\ComputerTALKDB\\RAW,Stat_CDR.dat
z_Stat_CDR_LastSummarized,c:\\ComputerTALKDB\\RAW,Stat_CDR_LastSummarized.dat
z_Stat_CDR_Summary,c:\\ComputerTALKDB\\RAW,Stat_CDR_Summary.dat
z_Stat_DNISActivity_D,c:\\ComputerTALKDB\\RAW,Stat_DNISActivity_D.dat
z_Stat_DNISActivity_I,c:\\ComputerTALKDB\\RAW,Stat_DNISActivity_I.dat
z_Stat_DNISActivity_M,c:\\ComputerTALKDB\\RAW,Stat_DNISActivity_M.dat
z_Stat_DNISActivity_W,c:\\ComputerTALKDB\\RAW,Stat_DNISActivity_W.dat
z_Stat_DNISActivity_Y,c:\\ComputerTALKDB\\RAW,Stat_DNISActivity_Y.dat
z_Stat_QueueActivity_D,c:\\ComputerTALKDB\\RAW,Stat_QueueActivity_D.dat
z_Stat_QueueActivity_I,c:\\ComputerTALKDB\\RAW,Stat_QueueActivity_I.dat
z_Stat_QueueActivity_M,c:\\ComputerTALKDB\\RAW,Stat_QueueActivity_M.dat
z_Stat_QueueActivity_W,c:\\ComputerTALKDB\\RAW,Stat_QueueActivity_W.dat
z_Stat_QueueActivity_Y,c:\\ComputerTALKDB\\RAW,Stat_QueueActivity_Y.dat
z_Stat_SkillActivity_D,c:\\ComputerTALKDB\\RAW,Stat_SkillActivity_D.dat
z_Stat_SkillActivity_I,c:\\ComputerTALKDB\\RAW,Stat_SkillActivity_I.dat
z_Stat_SkillActivity_M,c:\\ComputerTALKDB\\RAW,Stat_SkillActivity_M.dat
z_Stat_SkillActivity_W,c:\\ComputerTALKDB\\RAW,Stat_SkillActivity_W.dat
z_Stat_SkillActivity_Y,c:\\ComputerTALKDB\\RAW,Stat_SkillActivity_Y.dat
z_Stat_TrunkActivity_D,c:\\ComputerTALKDB\\RAW,Stat_TrunkActivity_D.dat
z_Stat_TrunkActivity_I,c:\\ComputerTALKDB\\RAW,Stat_TrunkActivity_I.dat
z_Stat_TrunkActivity_M,c:\\ComputerTALKDB\\RAW,Stat_TrunkActivity_M.dat
z_Stat_TrunkActivity_W,c:\\ComputerTALKDB\\RAW,Stat_TrunkActivity_W.dat
z_Stat_TrunkActivity_Y,c:\\ComputerTALKDB\\RAW,Stat_TrunkActivity_Y.dat
z_Stat_WorkflowActionActivity_D,c:\\ComputerTALKDB\\RAW,Stat_WorkflowActionActivity_D.dat
z_Stat_WorkflowActionActivity_I,c:\\ComputerTALKDB\\RAW,Stat_WorkflowActionActivity_I.dat
z_Stat_WorkflowActionActivity_M,c:\\ComputerTALKDB\\RAW,Stat_WorkflowActionActivity_M.dat
z_Stat_WorkflowActionActivity_W,c:\\ComputerTALKDB\\RAW,Stat_WorkflowActionActivity_W.dat
z_Stat_WorkflowActionActivity_Y,c:\\ComputerTALKDB\\RAW,Stat_WorkflowActionActivity_Y.dat
z_StatVersion,c:\\ComputerTALKDB\\RAW,StatVersion.dat
z_Switch,c:\\ComputerTALKDB\\RAW,Switch.dat
z_Team,c:\\ComputerTALKDB\\RAW,Team.dat
z_TeamAssignment,c:\\ComputerTALKDB\\RAW,TeamAssignment.dat
z_Trunk,c:\\ComputerTALKDB\\RAW,Trunk.dat
z_TrunkGroup,c:\\ComputerTALKDB\\RAW,TrunkGroup.dat
z_UCAddress,c:\\ComputerTALKDB\\RAW,UCAddress.dat
z_UCGroup,c:\\ComputerTALKDB\\RAW,UCGroup.dat
z_WaitingList,c:\\ComputerTALKDB\\RAW,WaitingList.dat
z_WfAction,c:\\ComputerTALKDB\\RAW,WfAction.dat
z_WfAttributeDetail,c:\\ComputerTALKDB\\RAW,WfAttributeDetail.dat
z_WfGraph,c:\\ComputerTALKDB\\RAW,WfGraph.dat
z_WfLink,c:\\ComputerTALKDB\\RAW,WfLink.dat
z_WfLinkDetail,c:\\ComputerTALKDB\\RAW,WfLinkDetail.dat
z_WfPage,c:\\ComputerTALKDB\\RAW,WfPage.dat
z_WfSubApplication,c:\\ComputerTALKDB\\RAW,WfSubApplication.dat
z_WfSubAppMethod,c:\\ComputerTALKDB\\RAW,WfSubAppMethod.dat
z_WfVariables,c:\\ComputerTALKDB\\RAW,WfVariables.dat
z_zDBVersion,c:\\ComputerTALKDB\\RAW,zDBVersion.dat
